GEN UID,Cluster
56611_ConventionalSteamCoal_S01,13
298_ConventionalSteamCoal_2,13
6180_ConventionalSteamCoal_OG2,13
6180_ConventionalSteamCoal_OG1,13
298_ConventionalSteamCoal_1,13
6146_ConventionalSteamCoal_2,8
6146_ConventionalSteamCoal_3,8
6146_ConventionalSteamCoal_1,8
7097_ConventionalSteamCoal_2,0
3460_NaturalGasSteamTurbine_1,11
3460_NaturalGasSteamTurbine_2,11
3470_ConventionalSteamCoal_5,15
3470_ConventionalSteamCoal_6,15
6178_ConventionalSteamCoal_1,9
6179_ConventionalSteamCoal_1,14
6179_ConventionalSteamCoal_2,14
7097_ConventionalSteamCoal_1,0
3470_NaturalGasSteamTurbine_4,15
3470_NaturalGasFiredCombustionTurbine_GT1,15
3453_NaturalGasSteamTurbine_8,5
3452_NaturalGasSteamTurbine_2,5
60122_NaturalGasFiredCombinedCycle_STG9,15
3504_NaturalGasSteamTurbine_ST2,8
3491_NaturalGasSteamTurbine_4,5
6181_ConventionalSteamCoal_1,0
3611_NaturalGasSteamTurbine_2,0
55480_NaturalGasFiredCombinedCycle_ST2,5
3491_NaturalGasSteamTurbine_3,5
6183_ConventionalSteamCoal_1,10
3452_NaturalGasSteamTurbine_1,5
3611_NaturalGasSteamTurbine_1,0
55480_NaturalGasFiredCombinedCycle_ST1,5
55062_NaturalGasFiredCombinedCycle_STG1,1
60122_NaturalGasFiredCombinedCycle_CT8,15
59812_NaturalGasFiredCombinedCycle_CGT5,7
59812_NaturalGasFiredCombinedCycle_CGT4,7
3441_NaturalGasFiredCombinedCycle_7,4
58001_NaturalGasFiredCombinedCycle_STG-1,13
3612_NaturalGasSteamTurbine_3,0
4939_NaturalGasSteamTurbine_1,4
3490_NaturalGasSteamTurbine_2,7
55137_NaturalGasFiredCombinedCycle_STG1,0
55230_NaturalGasFiredCombinedCycle_ST2,7
3470_NaturalGasSteamTurbine_3,15
3548_NaturalGasSteamTurbine_2,14
55091_NaturalGasFiredCombinedCycle_STK5,5
55091_NaturalGasFiredCombinedCycle_STK3,5
55091_NaturalGasFiredCombinedCycle_STK4,5
55320_NaturalGasFiredCombinedCycle_GT1,7
58001_NaturalGasFiredCombinedCycle_STG-2,13
55123_NaturalGasFiredCombinedCycle_CTG1,6
55123_NaturalGasFiredCombinedCycle_CTG2,6
55139_NaturalGasFiredCombinedCycle_CTG1,7
58001_NaturalGasFiredCombinedCycle_CTG-2,13
3548_NaturalGasSteamTurbine_1,14
55144_NaturalGasFiredCombinedCycle_U3,0
55091_NaturalGasFiredCombinedCycle_STK1,5
55215_NaturalGasFiredCombinedCycle_STG1,12
55215_NaturalGasFiredCombinedCycle_STG2,12
55097_NaturalGasFiredCombinedCycle_STG1,3
3628_NaturalGasSteamTurbine_3,7
3490_NaturalGasSteamTurbine_1,7
55153_NaturalGasFiredCombinedCycle_STG2,0
55091_NaturalGasFiredCombinedCycle_STK2,5
55139_NaturalGasFiredCombinedCycle_ST,7
55357_NaturalGasFiredCombinedCycle_STG1,15
7512_NaturalGasFiredCombinedCycle_3,0
55299_NaturalGasFiredCombinedCycle_CTG2,11
55299_NaturalGasFiredCombinedCycle_CTG1,11
55299_NaturalGasFiredCombinedCycle_CTG3,11
60122_NaturalGasFiredCombinedCycle_CT7,15
